id,Survived,Pclass,Age,Fare,female,male
447,1,1,34.0,26.55,0,1
448,1,3,5.0,19.2583,1,0
449,1,1,52.0,30.5,0,1
450,0,2,36.0,27.75,0,1
451,0,3,29.69911764705882,19.9667,0,1
452,0,1,30.0,27.75,0,1
453,1,1,49.0,89.1042,0,1
454,0,3,29.69911764705882,8.05,0,1
455,1,3,29.0,7.8958,0,1
456,0,1,65.0,26.55,0,1
457,1,1,29.69911764705882,51.8625,1,0
458,1,2,50.0,10.5,1,0
459,0,3,29.69911764705882,7.75,0,1
460,1,1,48.0,26.55,0,1
461,0,3,34.0,8.05,0,1
462,0,1,47.0,38.5,0,1
463,0,2,48.0,13.0,0,1
464,0,3,29.69911764705882,8.05,0,1
465,0,3,38.0,7.05,0,1
466,0,2,29.69911764705882,0.0,0,1
467,0,1,56.0,26.55,0,1
468,0,3,29.69911764705882,7.725,0,1
469,1,3,0.75,19.2583,1,0
470,0,3,29.69911764705882,7.25,0,1
471,0,3,38.0,8.6625,0,1
472,1,2,33.0,27.75,1,0
473,1,2,23.0,13.7917,1,0
474,0,3,22.0,9.8375,1,0
475,0,1,29.69911764705882,52.0,0,1
476,0,2,34.0,21.0,0,1
477,0,3,29.0,7.0458,0,1
478,0,3,22.0,7.5208,0,1
479,1,3,2.0,12.2875,1,0
480,0,3,9.0,46.9,0,1
481,0,2,29.69911764705882,0.0,0,1
482,0,3,50.0,8.05,0,1
483,1,3,63.0,9.5875,1,0
484,1,1,25.0,91.0792,0,1
485,0,3,29.69911764705882,25.4667,1,0
486,1,1,35.0,90.0,1,0
487,0,1,58.0,29.7,0,1
488,0,3,30.0,8.05,0,1
489,1,3,9.0,15.9,0,1
490,0,3,29.69911764705882,19.9667,0,1
491,0,3,21.0,7.25,0,1
492,0,1,55.0,30.5,0,1
493,0,1,71.0,49.5042,0,1
494,0,3,21.0,8.05,0,1
495,0,3,29.69911764705882,14.4583,0,1
496,1,1,54.0,78.2667,1,0
497,0,3,29.69911764705882,15.1,0,1
498,0,1,25.0,151.55,1,0
499,0,3,24.0,7.7958,0,1
500,0,3,17.0,8.6625,0,1
501,0,3,21.0,7.75,1,0
502,0,3,29.69911764705882,7.6292,1,0
503,0,3,37.0,9.5875,1,0
504,1,1,16.0,86.5,1,0
505,0,1,18.0,108.9,0,1
506,1,2,33.0,26.0,1,0
507,1,1,29.69911764705882,26.55,0,1
508,0,3,28.0,22.525,0,1
509,1,3,26.0,56.4958,0,1
510,1,3,29.0,7.75,0,1
511,0,3,29.69911764705882,8.05,0,1
512,1,1,36.0,26.2875,0,1
513,1,1,54.0,59.4,1,0
514,0,3,24.0,7.4958,0,1
515,0,1,47.0,34.0208,0,1
516,1,2,34.0,10.5,1,0
517,0,3,29.69911764705882,24.15,0,1
518,1,2,36.0,26.0,1,0
519,0,3,32.0,7.8958,0,1
520,1,1,30.0,93.5,1,0
521,0,3,22.0,7.8958,0,1
522,0,3,29.69911764705882,7.225,0,1
523,1,1,44.0,57.9792,1,0
524,0,3,29.69911764705882,7.2292,0,1
525,0,3,40.5,7.75,0,1
526,1,2,50.0,10.5,1,0
527,0,1,29.69911764705882,221.7792,0,1
528,0,3,39.0,7.925,0,1
529,0,2,23.0,11.5,0,1
530,1,2,2.0,26.0,1,0
531,0,3,29.69911764705882,7.2292,0,1
532,0,3,17.0,7.2292,0,1
533,1,3,29.69911764705882,22.3583,1,0
534,0,3,30.0,8.6625,1,0
535,1,2,7.0,26.25,1,0
536,0,1,45.0,26.55,0,1
537,1,1,30.0,106.425,1,0
538,0,3,29.69911764705882,14.5,0,1
539,1,1,22.0,49.5,1,0
540,1,1,36.0,71.0,1,0
541,0,3,9.0,31.275,1,0
542,0,3,11.0,31.275,1,0
543,1,2,32.0,26.0,0,1
544,0,1,50.0,106.425,0,1
545,0,1,64.0,26.0,0,1
546,1,2,19.0,26.0,1,0
547,1,2,29.69911764705882,13.8625,0,1
548,0,3,33.0,20.525,0,1
549,1,2,8.0,36.75,0,1
550,1,1,17.0,110.8833,0,1
551,0,2,27.0,26.0,0,1
552,0,3,29.69911764705882,7.8292,0,1
553,1,3,22.0,7.225,0,1
554,1,3,22.0,7.775,1,0
555,0,1,62.0,26.55,0,1
556,1,1,48.0,39.6,1,0
557,0,1,29.69911764705882,227.525,0,1
558,1,1,39.0,79.65,1,0
559,1,3,36.0,17.4,1,0
560,0,3,29.69911764705882,7.75,0,1
561,0,3,40.0,7.8958,0,1
562,0,2,28.0,13.5,0,1
563,0,3,29.69911764705882,8.05,0,1
564,0,3,29.69911764705882,8.05,1,0
565,0,3,24.0,24.15,0,1
566,0,3,19.0,7.8958,0,1
567,0,3,29.0,21.075,1,0
568,0,3,29.69911764705882,7.2292,0,1
569,1,3,32.0,7.8542,0,1
570,1,2,62.0,10.5,0,1
571,1,1,53.0,51.4792,1,0
572,1,1,36.0,26.3875,0,1
573,1,3,29.69911764705882,7.75,1,0
574,0,3,16.0,8.05,0,1
575,0,3,19.0,14.5,0,1
576,1,2,34.0,13.0,1,0
577,1,1,39.0,55.9,1,0
578,0,3,29.69911764705882,14.4583,1,0
579,1,3,32.0,7.925,0,1
580,1,2,25.0,30.0,1,0
581,1,1,39.0,110.8833,1,0
582,0,2,54.0,26.0,0,1
583,0,1,36.0,40.125,0,1
584,0,3,29.69911764705882,8.7125,0,1
585,1,1,18.0,79.65,1,0
586,0,2,47.0,15.0,0,1
587,1,1,60.0,79.2,0,1
588,0,3,22.0,8.05,0,1
589,0,3,29.69911764705882,8.05,0,1
590,0,3,35.0,7.125,0,1
591,1,1,52.0,78.2667,1,0
592,0,3,47.0,7.25,0,1
593,0,3,29.69911764705882,7.75,1,0
594,0,2,37.0,26.0,0,1
595,0,3,36.0,24.15,0,1
596,1,2,29.69911764705882,33.0,1,0
597,0,3,49.0,0.0,0,1
598,0,3,29.69911764705882,7.225,0,1
599,1,1,49.0,56.9292,0,1
600,1,2,24.0,27.0,1,0
601,0,3,29.69911764705882,7.8958,0,1
602,0,1,29.69911764705882,42.4,0,1
603,0,3,44.0,8.05,0,1
604,1,1,35.0,26.55,0,1
605,0,3,36.0,15.55,0,1
606,0,3,30.0,7.8958,0,1
607,1,1,27.0,30.5,0,1
608,1,2,22.0,41.5792,1,0
609,1,1,40.0,153.4625,1,0
610,0,3,39.0,31.275,1,0
611,0,3,29.69911764705882,7.05,0,1
612,1,3,29.69911764705882,15.5,1,0
613,0,3,29.69911764705882,7.75,0,1
614,0,3,35.0,8.05,0,1
615,1,2,24.0,65.0,1,0
616,0,3,34.0,14.4,0,1
617,0,3,26.0,16.1,1,0
618,1,2,4.0,39.0,1,0
619,0,2,26.0,10.5,0,1
620,0,3,27.0,14.4542,0,1
621,1,1,42.0,52.5542,0,1
622,1,3,20.0,15.7417,0,1
623,0,3,21.0,7.8542,0,1
624,0,3,21.0,16.1,0,1
625,0,1,61.0,32.3208,0,1
626,0,2,57.0,12.35,0,1
627,1,1,21.0,77.9583,1,0
628,0,3,26.0,7.8958,0,1
629,0,3,29.69911764705882,7.7333,0,1
630,1,1,80.0,30.0,0,1
631,0,3,51.0,7.0542,0,1
632,1,1,32.0,30.5,0,1
633,0,1,29.69911764705882,0.0,0,1
634,0,3,9.0,27.9,1,0
635,1,2,28.0,13.0,1,0
636,0,3,32.0,7.925,0,1
637,0,2,31.0,26.25,0,1
638,0,3,41.0,39.6875,1,0
639,0,3,29.69911764705882,16.1,0,1
640,0,3,20.0,7.8542,0,1
641,1,1,24.0,69.3,1,0
642,0,3,2.0,27.9,1,0
643,1,3,29.69911764705882,56.4958,0,1
644,1,3,0.75,19.2583,1,0
645,1,1,48.0,76.7292,0,1
646,0,3,19.0,7.8958,0,1
647,1,1,56.0,35.5,0,1
648,0,3,29.69911764705882,7.55,0,1
649,1,3,23.0,7.55,1,0
650,0,3,29.69911764705882,7.8958,0,1
651,1,2,18.0,23.0,1,0
652,0,3,21.0,8.4333,0,1
653,1,3,29.69911764705882,7.8292,1,0
654,0,3,18.0,6.75,1,0
655,0,2,24.0,73.5,0,1
656,0,3,29.69911764705882,7.8958,0,1
657,0,3,32.0,15.5,1,0
658,0,2,23.0,13.0,0,1
659,0,1,58.0,113.275,0,1
660,1,1,50.0,133.65,0,1
661,0,3,40.0,7.225,0,1
662,0,1,47.0,25.5875,0,1
663,0,3,36.0,7.4958,0,1
664,1,3,20.0,7.925,0,1
665,0,2,32.0,73.5,0,1
666,0,2,25.0,13.0,0,1
667,0,3,29.69911764705882,7.775,0,1
668,0,3,43.0,8.05,0,1
669,1,1,29.69911764705882,52.0,1,0
670,1,2,40.0,39.0,1,0
671,0,1,31.0,52.0,0,1
672,0,2,70.0,10.5,0,1
673,1,2,31.0,13.0,0,1
674,0,2,29.69911764705882,0.0,0,1
675,0,3,18.0,7.775,0,1
676,0,3,24.5,8.05,0,1
677,1,3,18.0,9.8417,1,0
678,0,3,43.0,46.9,1,0
679,1,1,36.0,512.3292,0,1
680,0,3,29.69911764705882,8.1375,1,0
681,1,1,27.0,76.7292,0,1
682,0,3,20.0,9.225,0,1
683,0,3,14.0,46.9,0,1
684,0,2,60.0,39.0,0,1
685,0,2,25.0,41.5792,0,1
686,0,3,14.0,39.6875,0,1
687,0,3,19.0,10.1708,0,1
688,0,3,18.0,7.7958,0,1
689,1,1,15.0,211.3375,1,0
690,1,1,31.0,57.0,0,1
691,1,3,4.0,13.4167,1,0
692,1,3,29.69911764705882,56.4958,0,1
693,0,3,25.0,7.225,0,1
694,0,1,60.0,26.55,0,1
695,0,2,52.0,13.5,0,1
696,0,3,44.0,8.05,0,1
697,1,3,29.69911764705882,7.7333,1,0
698,0,1,49.0,110.8833,0,1
699,0,3,42.0,7.65,0,1
700,1,1,18.0,227.525,1,0
701,1,1,35.0,26.2875,0,1
702,0,3,18.0,14.4542,1,0
703,0,3,25.0,7.7417,0,1
704,0,3,26.0,7.8542,0,1
705,0,2,39.0,26.0,0,1
706,1,2,45.0,13.5,1,0
707,1,1,42.0,26.2875,0,1
708,1,1,22.0,151.55,1,0
709,1,3,29.69911764705882,15.2458,0,1
710,1,1,24.0,49.5042,1,0
711,0,1,29.69911764705882,26.55,0,1
712,1,1,48.0,52.0,0,1
713,0,3,29.0,9.4833,0,1
714,0,2,52.0,13.0,0,1
715,0,3,19.0,7.65,0,1
716,1,1,38.0,227.525,1,0
717,1,2,27.0,10.5,1,0
718,0,3,29.69911764705882,15.5,0,1
719,0,3,33.0,7.775,0,1
720,1,2,6.0,33.0,1,0
721,0,3,17.0,7.0542,0,1
722,0,2,34.0,13.0,0,1
723,0,2,50.0,13.0,0,1
724,1,1,27.0,53.1,0,1
725,0,3,20.0,8.6625,0,1
726,1,2,30.0,21.0,1,0
727,1,3,29.69911764705882,7.7375,1,0
728,0,2,25.0,26.0,0,1
729,0,3,25.0,7.925,1,0
730,1,1,29.0,211.3375,1,0
731,0,3,11.0,18.7875,0,1
732,0,2,29.69911764705882,0.0,0,1
733,0,2,23.0,13.0,0,1
734,0,2,23.0,13.0,0,1
735,0,3,28.5,16.1,0,1
736,0,3,48.0,34.375,1,0
737,1,1,35.0,512.3292,0,1
738,0,3,29.69911764705882,7.8958,0,1
739,0,3,29.69911764705882,7.8958,0,1
740,1,1,29.69911764705882,30.0,0,1
741,0,1,36.0,78.85,0,1
742,1,1,21.0,262.375,1,0
743,0,3,24.0,16.1,0,1
744,1,3,31.0,7.925,0,1
745,0,1,70.0,71.0,0,1
746,0,3,16.0,20.25,0,1
747,1,2,30.0,13.0,1,0
748,0,1,19.0,53.1,0,1
749,0,3,31.0,7.75,0,1
750,1,2,4.0,23.0,1,0
751,1,3,6.0,12.475,0,1
752,0,3,33.0,9.5,0,1
753,0,3,23.0,7.8958,0,1
754,1,2,48.0,65.0,1,0
755,1,2,0.67,14.5,0,1
756,0,3,28.0,7.7958,0,1
757,0,2,18.0,11.5,0,1
758,0,3,34.0,8.05,0,1
759,1,1,33.0,86.5,1,0
760,0,3,29.69911764705882,14.5,0,1
761,0,3,41.0,7.125,0,1
762,1,3,20.0,7.2292,0,1
763,1,1,36.0,120.0,1,0
764,0,3,16.0,7.775,0,1
765,1,1,51.0,77.9583,1,0
766,0,1,29.69911764705882,39.6,0,1
767,0,3,30.5,7.75,1,0
768,0,3,29.69911764705882,24.15,0,1
769,0,3,32.0,8.3625,0,1
770,0,3,24.0,9.5,0,1
771,0,3,48.0,7.8542,0,1
772,0,2,57.0,10.5,1,0
773,0,3,29.69911764705882,7.225,0,1
774,1,2,54.0,23.0,1,0
775,0,3,18.0,7.75,0,1
776,0,3,29.69911764705882,7.75,0,1
777,1,3,5.0,12.475,1,0
778,0,3,29.69911764705882,7.7375,0,1
779,1,1,43.0,211.3375,1,0
780,1,3,13.0,7.2292,1,0
781,1,1,17.0,57.0,1,0
782,0,1,29.0,30.0,0,1
783,0,3,29.69911764705882,23.45,0,1
784,0,3,25.0,7.05,0,1
785,0,3,25.0,7.25,0,1
786,1,3,18.0,7.4958,1,0
787,0,3,8.0,29.125,0,1
788,1,3,1.0,20.575,0,1
789,0,1,46.0,79.2,0,1
790,0,3,29.69911764705882,7.75,0,1
791,0,2,16.0,26.0,0,1
792,0,3,29.69911764705882,69.55,1,0
793,0,1,29.69911764705882,30.6958,0,1
794,0,3,25.0,7.8958,0,1
795,0,2,39.0,13.0,0,1
796,1,1,49.0,25.9292,1,0
797,1,3,31.0,8.6833,1,0
798,0,3,30.0,7.2292,0,1
799,0,3,30.0,24.15,1,0
800,0,2,34.0,13.0,0,1
801,1,2,31.0,26.25,1,0
802,1,1,11.0,120.0,0,1
803,1,3,0.42,8.5167,0,1
804,1,3,27.0,6.975,0,1
805,0,3,31.0,7.775,0,1
806,0,1,39.0,0.0,0,1
807,0,3,18.0,7.775,1,0
808,0,2,39.0,13.0,0,1
809,1,1,33.0,53.1,1,0
810,0,3,26.0,7.8875,0,1
811,0,3,39.0,24.15,0,1
812,0,2,35.0,10.5,0,1
813,0,3,6.0,31.275,1,0
814,0,3,30.5,8.05,0,1
815,0,1,29.69911764705882,0.0,0,1
816,0,3,23.0,7.925,1,0
817,0,2,31.0,37.0042,0,1
818,0,3,43.0,6.45,0,1
819,0,3,10.0,27.9,0,1
820,1,1,52.0,93.5,1,0
821,1,3,27.0,8.6625,0,1
822,0,1,38.0,0.0,0,1
823,1,3,27.0,12.475,1,0
824,0,3,2.0,39.6875,0,1
825,0,3,29.69911764705882,6.95,0,1
826,0,3,29.69911764705882,56.4958,0,1
827,1,2,1.0,37.0042,0,1
828,1,3,29.69911764705882,7.75,0,1
829,1,1,62.0,80.0,1,0
830,1,3,15.0,14.4542,1,0
831,1,2,0.83,18.75,0,1
832,0,3,29.69911764705882,7.2292,0,1
833,0,3,23.0,7.8542,0,1
834,0,3,18.0,8.3,0,1
835,1,1,39.0,83.1583,1,0
836,0,3,21.0,8.6625,0,1
837,0,3,29.69911764705882,8.05,0,1
838,1,3,32.0,56.4958,0,1
839,1,1,29.69911764705882,29.7,0,1
840,0,3,20.0,7.925,0,1
841,0,2,16.0,10.5,0,1
842,1,1,30.0,31.0,1,0
843,0,3,34.5,6.4375,0,1
844,0,3,17.0,8.6625,0,1
845,0,3,42.0,7.55,0,1
846,0,3,29.69911764705882,69.55,0,1
847,0,3,35.0,7.8958,0,1
848,0,2,28.0,33.0,0,1
849,1,1,29.69911764705882,89.1042,1,0
850,0,3,4.0,31.275,0,1
851,0,3,74.0,7.775,0,1
852,0,3,9.0,15.2458,1,0
853,1,1,16.0,39.4,1,0
854,0,2,44.0,26.0,1,0
855,1,3,18.0,9.35,1,0
856,1,1,45.0,164.8667,1,0
857,1,1,51.0,26.55,0,1
858,1,3,24.0,19.2583,1,0
859,0,3,29.69911764705882,7.2292,0,1
860,0,3,41.0,14.1083,0,1
861,0,2,21.0,11.5,0,1
862,1,1,48.0,25.9292,1,0
863,0,3,29.69911764705882,69.55,1,0
864,0,2,24.0,13.0,0,1
865,1,2,42.0,13.0,1,0
866,1,2,27.0,13.8583,1,0
867,0,1,31.0,50.4958,0,1
868,0,3,29.69911764705882,9.5,0,1
869,1,3,4.0,11.1333,0,1
870,0,3,26.0,7.8958,0,1
871,1,1,47.0,52.5542,1,0
872,0,1,33.0,5.0,0,1
873,0,3,47.0,9.0,0,1
874,1,2,28.0,24.0,1,0
875,1,3,15.0,7.225,1,0
876,0,3,20.0,9.8458,0,1
877,0,3,19.0,7.8958,0,1
878,0,3,29.69911764705882,7.8958,0,1
879,1,1,56.0,83.1583,1,0
880,1,2,25.0,26.0,1,0
881,0,3,33.0,7.8958,0,1
882,0,3,22.0,10.5167,1,0
883,0,2,28.0,10.5,0,1
884,0,3,25.0,7.05,0,1
885,0,3,39.0,29.125,1,0
886,0,2,27.0,13.0,0,1
887,1,1,19.0,30.0,1,0
888,0,3,29.69911764705882,23.45,1,0
889,1,1,26.0,30.0,0,1
890,0,3,32.0,7.75,0,1
